A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
111  45.32811603 -075.67915145
111  45.32808476 -075.67946021
111  45.32837911 -075.68001756
111  45.32858883 -075.68007775
111  45.32914368 -075.67949930
111  45.32933869 -075.67987872
113  45.32761306 -075.68050934
110 5 0.00 27.0000 New Taxiway 43
111  45.32880025 -075.68967429
111  45.33221552 -075.69226907
111  45.33242410 -075.69217172
111  45.33284779 -075.69112862
111  45.33305423 -075.69077165
111  45.33377760 -075.68887283
111  45.33385112 -075.68893241
111  45.33312093 -075.69083164
111  45.33291949 -075.69121667
111  45.33235566 -075.69258889
113  45.32869119 -075.68974502
110 5 0.00 27.0000 New Taxiway 42
111  45.32752084 -075.68649222
111  45.32728686 -075.68605105
111  45.32876523 -075.68717798
111  45.32817266 -075.68760323
113  45.32718058 -075.68683905
130 Airport Boundary
111  45.32858236 -075.69271151
111  45.32463055 -075.68958709
111  45.31843312 -075.68424143
111  45.31754543 -075.68092078
111  45.31355426 -075.67301050
111  45.31133114 -075.67093582
111  45.31401763 -075.66505798
111  45.30857101 -075.65424492
111  45.31045228 -075.64765652
111  45.31259211 -075.65042414
111  45.31466934 -075.65311809
111  45.31566818 -075.65454153
111  45.31710639 -075.65595138
111  45.31807967 -075.65610018
111  45.32000182 -075.65131981
111  45.32059478 -075.64779713
111  45.32488064 -075.64368099
111  45.32589078 -075.64160759
111  45.32645618 -075.64158191
111  45.32682896 -075.64220680
111  45.32664497 -075.64318000
111  45.32582022 -075.64526275
111  45.32785894 -075.65047358
111  45.32543617 -075.65553100
111  45.32662178 -075.66066171
111  45.32733140 -075.66358444
111  45.32517245 -075.66857158
111  45.32512654 -075.67029854
111  45.32668692 -075.67357662
111  45.32760885 -075.67517254
111  45.32821821 -075.67653983
111  45.32890043 -075.67772766
111  45.32915534 -075.67754690
111  45.32950683 -075.67699264
111  45.33101622 -075.67645587
111  45.33167793 -075.67956874
111  45.33304117 -075.67893340
111  45.33361685 -075.68085125
111  45.33336189 -075.68098181
111  45.33472850 -075.68504363
111  45.33533531 -075.68468821
111  45.33582994 -075.68605910
111  45.33588604 -075.68659585
111  45.33542200 -075.68698753
111  45.33501406 -075.68818433
111  45.33597683 -075.68893799
111  45.33540629 -075.69030750
111  45.33439374 -075.69276189
111  45.33369385 -075.69267157
111  45.33238171 -075.69314803
113  45.33043887 -075.69348660
120 Linear Feature 10
112  45.31815939 -075.66450275  45.31825819 -075.66468150 51
116  45.31862644 -075.66482305  45.31881435 -075.66480199
120 Linear Feature 9
112  45.31895717 -075.66499256  45.31887786 -075.66484811 51
116  45.31840275 -075.66501674  45.31824177 -075.66535392
120 Gate 1
111  45.32377365 -075.66924265 51
111  45.32399108 -075.66915511 51
111  45.32402680 -075.66916229 51
111  45.32401643 -075.66911522 51
115  45.32399108 -075.66915511
120 Num 1
111  45.32400054 -075.66914977 51
115  45.32401820 -075.66914069
120 Gate 2
111  45.32394521 -075.66955769 51
111  45.32410928 -075.66941246 51
111  45.32415083 -075.66940799 51
111  45.32413209 -075.66936748 51
115  45.32410926 -075.66941246
120 Gate 2
111  45.32394521 -075.66955769 51
111  45.32410928 -075.66941246 51
111  45.32415083 -075.66940799 51
111  45.32413209 -075.66936748 51
115  45.32410926 -075.66941246
120 Num 2
111  45.32412359 -075.66939631 51
112  45.32412116 -075.66940391  45.32412261 -075.66940644 51
112  45.32412683 -075.66940506  45.32412780 -075.66940322 51
111  45.32413395 -075.66938548 51
115  45.32413913 -075.66939585
120 Gate 3
111  45.32428797 -075.67004248 51
111  45.32432454 -075.67006538 51
111  45.32432540 -075.67001794 51
115  45.32428797 -075.67004248
120 Num 3
111  45.32430516 -075.67003598 51
112  45.32430061 -075.67004202  45.32430038 -075.67004567 51
112  45.32430500 -075.67004836  45.32430659 -075.67004804 51
111  45.32431098 -075.67004033 51
112  45.32431570 -075.67004895  45.32431781 -075.67004905 51
112  45.32432061 -075.67004155  45.32432061 -075.67003757 51
115  45.32431612 -075.67003608
120 Gate 4
111  45.32384768 -075.67046142 51
111  45.32398170 -075.67067776 51
111  45.32399297 -075.67073042 51
111  45.32401749 -075.67069780 51
115  45.32398167 -075.67067775
120 Num 4
111  45.32400234 -075.67071237 51
111  45.32398782 -075.67068713 51
111  45.32400233 -075.67069761 51
115  45.32399673 -075.67070558
120 Gate 5
111  45.32361566 -075.67073677 51
111  45.32372492 -075.67094511 51
111  45.32373504 -075.67100253 51
111  45.32376108 -075.67097290 51
115  45.32372492 -075.67094511
120 Num 5
111  45.32373183 -075.67096725 51
111  45.32373783 -075.67095971 51
111  45.32374259 -075.67096779 51
112  45.32374039 -075.67098032  45.32374313 -075.67098588 51
112  45.32374926 -075.67098067  45.32375009 -075.67097843 51
115  45.32374844 -075.67097553
120 Gate 6
111  45.32332691 -075.67108786 51
111  45.32335529 -075.67131368 51
111  45.32334252 -075.67137313 51
111  45.32338128 -075.67136414 51
115  45.32335529 -075.67131367
120 Num 6
111  45.32335371 -075.67133750 51
112  45.32335729 -075.67133034  45.32336024 -075.67133034 51
111  45.32336197 -075.67133567 51
111  45.32336372 -075.67136033 51
112  45.32335999 -075.67136588  45.32335732 -075.67136661 51
111  45.32335548 -075.67136197 51
112  45.32335486 -075.67135196  45.32335520 -075.67134970 51
115  45.32336253 -075.67135007
120 Gate 11
111  45.32288515 -075.67083207 51
111  45.32282415 -075.67122649 51
111  45.32279220 -075.67127698 51
111  45.32283312 -075.67128964 51
115  45.32282415 -075.67122652
120 Num 11
111  45.32281771 -075.67125229 51
115  45.32281314 -075.67127638
120 Num 11
111  45.32282262 -075.67125397 51
115  45.32281836 -075.67127804
120 Line
111  45.32224009 -075.67061620 52
115  45.32294243 -075.66988645
120 Gate 12
111  45.32224009 -075.67061620 51
111  45.32219550 -075.67062333 51
111  45.32222046 -075.67067479 51
115  45.32224009 -075.67061620
120 Num 1
111  45.32221710 -075.67065775 51
115  45.32223041 -075.67064176
120 Num 2
111  45.32222762 -075.67064136 51
112  45.32222891 -075.67063262  45.32222720 -075.67062843 51
112  45.32222241 -075.67063075  45.32222155 -075.67063223 51
111  45.32221389 -075.67064959 51
115  45.32220893 -075.67063947
120 A
111  45.32220811 -075.67063841 51
111  45.32222029 -075.67062023 51
115  45.32220349 -075.67062945
120 A-
111  45.32221366 -075.67063016 51
115  45.32221142 -075.67062510
120 Gate 12
111  45.32269541 -075.67035032 51
111  45.32230886 -075.67075071 51
111  45.32226532 -075.67076109 51
111  45.32228639 -075.67080296 51
115  45.32230887 -075.67075072
120 Num 1
111  45.32228341 -075.67078740 51
115  45.32229672 -075.67077141
120 Num 2
111  45.32229298 -075.67076980 51
112  45.32229427 -075.67076106  45.32229256 -075.67075688 51
112  45.32228777 -075.67075919  45.32228691 -075.67076068 51
111  45.32227925 -075.67077803 51
115  45.32227429 -075.67076791
120 Gate 13
111  45.32248079 -075.66993725 51
111  45.32209568 -075.67033632 51
111  45.32205214 -075.67034669 51
111  45.32207321 -075.67038857 51
115  45.32209569 -075.67033633
120 Num 1
111  45.32207023 -075.67037301 51
115  45.32208354 -075.67035702
120 Num 3
111  45.32207902 -075.67035567 51
112  45.32207971 -075.67034864  45.32207810 -075.67034570 51
112  45.32207454 -075.67034636  45.32207328 -075.67034799 51
111  45.32207282 -075.67035518 51
112  45.32206696 -075.67035273  45.32206604 -075.67035355 51
112  45.32206547 -075.67036139  45.32206673 -075.67036368 51
115  45.32207006 -075.67036188
120 Gate 14
111  45.32223366 -075.66937251 51
111  45.32181884 -075.66980489 51
111  45.32177437 -075.66981579 51
111  45.32179768 -075.66986028 51
115  45.32181884 -075.66980489
120 Num 1
111  45.32179123 -075.66984211 51
115  45.32180454 -075.66982612
120 Num 4
111  45.32178622 -075.66982936 51
111  45.32180056 -075.66981531 51
111  45.32179384 -075.66983158 51
115  45.32179045 -075.66982354
120 Line
111  45.32185601 -075.66987236 52
115  45.32255359 -075.66913912
120 Gate 14
111  45.32185601 -075.66987236 51
111  45.32180771 -075.66987786 51
111  45.32183562 -075.66992892 51
115  45.32185601 -075.66987236
120 Num 1
111  45.32183264 -075.66991309 51
115  45.32184595 -075.66989710
120 Num 4
111  45.32182785 -075.66990120 51
111  45.32184189 -075.66988615 51
111  45.32183547 -075.66990343 51
115  45.32183209 -075.66989538
120 A
111  45.32182562 -075.66989738 51
111  45.32183750 -075.66987769 51
115  45.32182055 -075.66988788
120 A-
111  45.32183071 -075.66988887 51
115  45.32182801 -075.66988341
120 Gate 15
111  45.32187443 -075.66871882 51
111  45.32146974 -075.66914065 51
111  45.32142319 -075.66915521 51
111  45.32144571 -075.66919800 51
115  45.32146974 -075.66914065
120 Num 1
111  45.32144204 -075.66918282 51
115  45.32145534 -075.66916683
120 Num 5
111  45.32144907 -075.66915385 51
111  45.32145306 -075.66916236 51
111  45.32144733 -075.66916909 51
112  45.32144340 -075.66916172  45.32144248 -075.66916129 51
112  45.32143778 -075.66916446  45.32143587 -075.66916771 51
112  45.32143746 -075.66917395  45.32143861 -075.66917601 51
115  45.32144108 -075.66917506
120 Line
111  45.32150337 -075.66906019 52
115  45.32215861 -075.66837268
120 Gate 15A
111  45.32150337 -075.66906019 51
111  45.32145508 -075.66906570 51
111  45.32148299 -075.66911676 51
115  45.32150337 -075.66906019
120 Num 1
111  45.32148000 -075.66910093 51
115  45.32149331 -075.66908494
120 Num 5
111  45.32148736 -075.66907373 51
111  45.32149135 -075.66908224 51
111  45.32148563 -075.66908897 51
112  45.32148169 -075.66908160  45.32148078 -075.66908117 51
112  45.32147607 -075.66908434  45.32147416 -075.66908759 51
112  45.32147576 -075.66909383  45.32147690 -075.66909589 51
115  45.32147938 -075.66909494
120 A
111  45.32147299 -075.66908522 51
111  45.32148487 -075.66906552 51
115  45.32146791 -075.66907572
120 A-
111  45.32147807 -075.66907671 51
115  45.32147537 -075.66907125
120 Gate 16
111  45.32159460 -075.66819718 51
111  45.32119364 -075.66861329 51
111  45.32114598 -075.66862543 51
111  45.32117147 -075.66867100 51
115  45.32119363 -075.66861329
120 Num 1
111  45.32116878 -075.66865455 51
115  45.32118209 -075.66863856
120 Num 6
111  45.32117163 -075.66862716 51
112  45.32117725 -075.66862814  45.32117863 -075.66863178 51
111  45.32117577 -075.66863668 51
111  45.32116680 -075.66864650 51
112  45.32116247 -075.66864453  45.32116099 -075.66864145 51
111  45.32116217 -075.66863697 51
112  45.32116611 -075.66863360  45.32116887 -075.66863402 51
115  45.32116996 -075.66864089
120 Gate 17
111  45.32138305 -075.66777680 51
111  45.32098133 -075.66819353 51
111  45.32093193 -075.66820986 51
111  45.32095505 -075.66825673 51
115  45.32098133 -075.66819353
120 Num 1
111  45.32095435 -075.66823561 51
115  45.32096766 -075.66821961
120 Num 7
111  45.32096453 -075.66821366 51
111  45.32096103 -075.66820449 51
115  45.32094822 -075.66822394
120 Line
111  45.32107261 -075.66836234 52
115  45.32177034 -075.66763483
120 Gate 17A
111  45.32107261 -075.66836234 51
111  45.32101638 -075.66837539 51
111  45.32104554 -075.66843139 51
115  45.32107261 -075.66836232
120 Num 1
111  45.32104301 -075.66841123 51
115  45.32105631 -075.66839524
120 Num 7
111  45.32105485 -075.66839208 51
111  45.32105002 -075.66838189 51
115  45.32103900 -075.66840368
120 A
111  45.32103599 -075.66839552 51
111  45.32104787 -075.66837583 51
115  45.32103092 -075.66838602
120 A-
111  45.32104107 -075.66838701 51
115  45.32103837 -075.66838155
120 Gate 18
111  45.32115907 -075.66734895 51
111  45.32075736 -075.66776955 51
111  45.32071069 -075.66778541 51
111  45.32073347 -075.66782903 51
115  45.32075736 -075.66776956
120 Num 1
111  45.32073038 -075.66781163 51
115  45.32074369 -075.66779564
120 Num 8
111  45.32073681 -075.66777977 51
112  45.32074064 -075.66778918  45.32073991 -075.66779356 51
111  45.32073308 -075.66779607 51
112  45.32072674 -075.66780350  45.32072407 -075.66780304 51
112  45.32072142 -075.66779273  45.32072206 -075.66778835 51
111  45.32072955 -075.66778789 51
116  45.32073680 -075.66777977  45.32073984 -075.66778049
120 Num 8 -
111  45.32073312 -075.66779605 51
115  45.32072967 -075.66778801
120 Gate 20
111  45.32087821 -075.66679657 51
111  45.32047241 -075.66721756 51
111  45.32042213 -075.66722540 51
111  45.32045179 -075.66728068 51
115  45.32047241 -075.66721756
120 Num 0
112  45.32045165 -075.66722172  45.32045257 -075.66722192 51
112  45.32045529 -075.66722988  45.32045516 -075.66723144 51
112  45.32043980 -075.66724577  45.32043847 -075.66724518 51
112  45.32043559 -075.66723767  45.32043573 -075.66723610 51
115  45.32045165 -075.66722172
120 Num 2
111  45.32046030 -075.66725078 51
112  45.32046159 -075.66724204  45.32045988 -075.66723786 51
112  45.32045509 -075.66724017  45.32045423 -075.66724166 51
111  45.32044657 -075.66725901 51
115  45.32044161 -075.66724889
120 Gate 22
111  45.32060392 -075.66626327 51
111  45.32019744 -075.66668662 51
111  45.32014771 -075.66669568 51
111  45.32017674 -075.66675045 51
115  45.32019743 -075.66668661
120 Num 2
111  45.32017868 -075.66670400 51
112  45.32017996 -075.66669526  45.32017825 -075.66669108 51
112  45.32017346 -075.66669339  45.32017261 -075.66669488 51
111  45.32016495 -075.66671223 51
115  45.32015998 -075.66670211
120 Num 2
111  45.32018536 -075.66671783 51
112  45.32018664 -075.66670909  45.32018493 -075.66670491 51
112  45.32018014 -075.66670722  45.32017929 -075.66670871 51
111  45.32017163 -075.66672606 51
115  45.32016666 -075.66671594
120 Gate 24
111  45.32038458 -075.66583599 51
111  45.31997637 -075.66626065 51
111  45.31992802 -075.66626883 51
111  45.31995705 -075.66632360 51
115  45.31997640 -075.66626066
120 Num 2
111  45.31996463 -075.66629231 51
112  45.31996591 -075.66628358  45.31996420 -075.66627939 51
112  45.31995941 -075.66628171  45.31995856 -075.66628319 51
111  45.31995090 -075.66630054 51
115  45.31994594 -075.66629043
120 Num 4
111  45.31994167 -075.66628080 51
111  45.31995762 -075.66626552 51
111  45.31995073 -075.66628343 51
115  45.31994639 -075.66627464
120 Gate 26
111  45.32016152 -075.66541964 51
111  45.31975563 -075.66583953 51
111  45.31970806 -075.66584822 51
111  45.31973544 -075.66590353 51
115  45.31975563 -075.66583955
120 Num 2
111  45.31974263 -075.66587044 51
112  45.31974391 -075.66586170  45.31974221 -075.66585751 51
112  45.31973741 -075.66585983  45.31973656 -075.66586132 51
111  45.31972890 -075.66587867 51
115  45.31972394 -075.66586855
120 Num 6
111  45.31973120 -075.66584706 51
111  45.31973362 -075.66584525 51
112  45.31973705 -075.66584706  45.31973795 -075.66584923 51
111  45.31973667 -075.66585213 51
111  45.31972343 -075.66586372 51
112  45.31971986 -075.66586173  45.31971884 -075.66585919 51
111  45.31971999 -075.66585539 51
112  45.31972572 -075.66585140  45.31972725 -075.66585177 51
115  45.31972852 -075.66585774
120 Gate 28
111  45.31991585 -075.66494668 51
111  45.31962880 -075.66489271 51
111  45.31958974 -075.66485571 51
111  45.31958630 -075.66491661 51
115  45.31962880 -075.66489271
120 Num 2
111  45.31960676 -075.66490223 51
112  45.31961101 -075.66489580  45.31961112 -075.66489189 51
112  45.31960575 -075.66489203  45.31960461 -075.66489297 51
111  45.31959198 -075.66490147 51
115  45.31959256 -075.66489000
120 Num 8
112  45.31961083 -075.66487789  45.31961223 -075.66487951 51
112  45.31961054 -075.66488750  45.31960962 -075.66488834 51
111  45.31960174 -075.66488600 51
112  45.31959274 -075.66488600  45.31959199 -075.66488477 51
112  45.31959303 -075.66487525  45.31959411 -075.66487402 51
111  45.31960202 -075.66487702 51
115  45.31961082 -075.66487789
120 Num 8 -
111  45.31960173 -075.66488600 51
115  45.31960202 -075.66487702
120 Gate 30
111  45.32014738 -075.66441952 51
111  45.31977406 -075.66408603 51
111  45.31975229 -075.66402496 51
111  45.31972867 -075.66408026 51
115  45.31977406 -075.66408603
120 Num 3
111  45.31975217 -075.66408021 51
112  45.31975671 -075.66408015  45.31975758 -075.66407958 51
112  45.31975919 -075.66407309  45.31975856 -075.66407084 51
112  45.31975348 -075.66406744  45.31975245 -075.66406789 51
112  45.31974871 -075.66407039  45.31974831 -075.66407005 51
112  45.31974777 -075.66406391  45.31974730 -075.66406278 51
112  45.31974258 -075.66405972  45.31974116 -075.66406062 51
112  45.31973912 -075.66406702  45.31973912 -075.66406893 51
115  45.31974079 -075.66407140
120 Num 0
111  45.31976244 -075.66405880 51
112  45.31976262 -075.66406411  45.31976157 -075.66406671 51
112  45.31975900 -075.66406658  45.31975808 -075.66406648 51
112  45.31974559 -075.66405465  45.31974520 -075.66405326 51
112  45.31974609 -075.66404931  45.31974721 -075.66404680 51
112  45.31974891 -075.66404667  45.31974976 -075.66404695 51
116  45.31976244 -075.66405882  45.31976283 -075.66406021
120 Line
111  45.31983760 -075.66406853 52
112  45.32025914 -075.66444726  45.32026693 -075.66445689 52
112  45.32027760 -075.66455372  45.32026222 -075.66458755 52
112  45.32018507 -075.66458565  45.32015923 -075.66455473 52
